GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; In households:,Margin of Error; In households:,Estimate; In households: - In family households:,Margin of Error; In households: - In family households:,Estimate; In households: - In family households: - Householder:,Margin of Error; In households: - In family households: - Householder:,Estimate; In households: - In family households: - Householder: - Male,Margin of Error; In households: - In family households: - Householder: - Male,Estimate; In households: - In family households: - Householder: - Female,Margin of Error; In households: - In family households: - Householder: - Female,Estimate; In households: - In family households: - Spouse,Margin of Error; In households: - In family households: - Spouse,Estimate; In households: - In family households: - Child:,Margin of Error; In households: - In family households: - Child:,Estimate; In households: - In family households: - Child: - Biological child,Margin of Error; In households: - In family households: - Child: - Biological child,Estimate; In households: - In family households: - Child: - Adopted child,Margin of Error; In households: - In family households: - Child: - Adopted child,Estimate; In households: - In family households: - Child: - Stepchild,Margin of Error; In households: - In family households: - Child: - Stepchild,Estimate; In households: - In family households: - Grandchild,Margin of Error; In households: - In family households: - Grandchild,Estimate; In households: - In family households: - Brother or sister,Margin of Error; In households: - In family households: - Brother or sister,Estimate; In households: - In family households: - Parent,Margin of Error; In households: - In family households: - Parent,Estimate; In households: - In family households: - Parent-in-law,Margin of Error; In households: - In family households: - Parent-in-law,Estimate; In households: - In family households: - Son-in-law or daughter-in-law,Margin of Error; In households: - In family households: - Son-in-law or daughter-in-law,Estimate; In households: - In family households: - Other relatives,Margin of Error; In households: - In family households: - Other relatives,Estimate; In households: - In family households: - Nonrelatives:,Margin of Error; In households: - In family households: - Nonrelatives:,Estimate; In households: - In family households: - Nonrelatives: - Roomer or boarder,Margin of Error; In households: - In family households: - Nonrelatives: - Roomer or boarder,Estimate; In households: - In family households: - Nonrelatives: - Housemate or roommate,Margin of Error; In households: - In family households: - Nonrelatives: - Housemate or roommate,Estimate; In households: - In family households: - Nonrelatives: - Unmarried partner,Margin of Error; In households: - In family households: - Nonrelatives: - Unmarried partner,Estimate; In households: - In family households: - Nonrelatives: - Foster child,Margin of Error; In households: - In family households: - Nonrelatives: - Foster child,Estimate; In households: - In family households: - Nonrelatives: - Other nonrelatives,Margin of Error; In households: - In family households: - Nonrelatives: - Other nonrelatives,Estimate; In households: - In nonfamily households:,Margin of Error; In households: - In nonfamily households:,Estimate; In households: - In nonfamily households: - Householder:,Margin of Error; In households: - In nonfamily households: - Householder:,Estimate; In households: - In nonfamily households: - Householder: - Male:,Margin of Error; In households: - In nonfamily households: - Householder: - Male:,Estimate; In households: - In nonfamily households: - Householder: - Male: - Living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Male: - Living alone,Estimate; In households: - In nonfamily households: - Householder: - Male: - Not living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Male: - Not living alone,Estimate; In households: - In nonfamily households: - Householder: - Female:,Margin of Error; In households: - In nonfamily households: - Householder: - Female:,Estimate; In households: - In nonfamily households: - Householder: - Female: - Living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Female: - Living alone,Estimate; In households: - In nonfamily households: - Householder: - Female: - Not living alone,Margin of Error; In households: - In nonfamily households: - Householder: - Female: - Not living alone,Estimate; In households: - In nonfamily households: - Nonrelatives:,Margin of Error; In households: - In nonfamily households: - Nonrelatives:,Estimate; In households: - In nonfamily households: - Nonrelatives: - Roomer or boarder,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Roomer or boarder,Estimate; In households: - In nonfamily households: - Nonrelatives: - Housemate or roommate,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Housemate or roommate,Estimate; In households: - In nonfamily households: - Nonrelatives: - Unmarried partner,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Unmarried partner,Estimate; In households: - In nonfamily households: - Nonrelatives: - Foster child,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Foster child,Estimate; In households: - In nonfamily households: - Nonrelatives: - Other nonrelatives,Margin of Error; In households: - In nonfamily households: - Nonrelatives: - Other nonrelatives,Estimate; In group quarters,Margin of Error; In group quarters
1400000US13001950100,13001950100,"Census Tract 9501, Appling County, Georgia",3040,426,3009,428,2666,453,886,140,483,137,403,111,655,131,855,275,738,276,49,64,68,77,135,101,18,27,32,50,0,13,5,23,37,62,43,46,0,13,0,13,27,31,0,13,16,26,343,127,303,111,168,90,129,86,39,37,135,61,135,61,0,13,40,39,0,13,0,13,40,39,0,13,0,13,31,21
1400000US13001950200,13001950200,"Census Tract 9502, Appling County, Georgia",4486,463,4363,453,3846,494,1180,154,680,150,500,133,702,143,1461,308,1245,292,0,13,216,129,102,84,12,20,35,40,29,30,21,32,224,145,80,56,0,13,0,13,49,45,0,13,31,44,517,142,490,124,128,94,128,94,0,13,362,98,338,90,24,37,27,43,0,13,0,13,27,43,0,13,0,13,123,88
1400000US13001950300,13001950300,"Census Tract 9503, Appling County, Georgia",5227,485,5087,491,3963,515,1098,149,758,160,340,149,870,164,1649,328,1452,365,60,76,137,177,85,76,42,60,39,49,0,19,83,116,7,14,90,114,90,114,0,19,0,19,0,19,0,19,1124,270,1001,221,512,165,454,165,58,69,489,129,447,125,42,58,123,142,0,19,108,139,15,25,0,19,0,19,140,61
1400000US13001950400,13001950400,"Census Tract 9504, Appling County, Georgia",1353,284,1353,284,1167,278,397,85,300,78,97,39,345,76,332,127,332,127,0,13,0,13,83,70,10,19,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,186,70,186,70,92,56,92,56,0,13,94,49,94,49,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US13001950500,13001950500,"Census Tract 9505, Appling County, Georgia",4173,456,4088,453,3695,456,1120,123,771,116,349,106,903,125,1176,283,1127,274,0,13,49,47,165,136,76,71,11,17,0,13,15,23,160,105,69,65,0,13,61,63,8,14,0,13,0,13,393,125,386,122,197,93,186,90,11,21,189,74,189,74,0,13,7,13,0,13,0,13,7,13,0,13,0,13,85,36
1400000US13003960100,13003960100,"Census Tract 9601, Atkinson County, Georgia",2254,301,2254,301,1970,315,454,85,282,71,172,62,297,74,810,143,766,137,14,17,30,36,271,185,17,16,4,6,0,13,41,46,27,25,49,33,12,19,0,13,37,27,0,13,0,13,284,69,257,69,94,41,89,43,5,7,163,61,152,61,11,12,27,23,15,23,0,13,12,14,0,13,0,13,0,13
1400000US13003960200,13003960200,"Census Tract 9602, Atkinson County, Georgia",4871,380,4828,382,4248,409,1158,139,652,126,506,104,727,105,1675,238,1566,235,17,20,92,78,116,58,114,60,73,68,0,13,3,5,270,129,112,71,7,13,7,12,36,27,0,13,62,62,580,132,476,111,234,78,202,75,32,20,242,67,217,68,25,23,104,57,14,18,40,40,31,32,0,13,19,26,43,17
1400000US13003960300,13003960300,"Census Tract 9603, Atkinson County, Georgia",1230,367,1230,367,1100,361,296,72,179,57,117,51,186,56,444,190,434,184,0,13,10,17,52,70,0,13,19,34,0,13,0,13,80,81,23,26,10,17,0,13,13,17,0,13,0,13,130,96,78,48,38,34,15,16,23,31,40,32,40,32,0,13,52,60,0,13,52,60,0,13,0,13,0,13,0,13
1400000US13005970100,13005970100,"Census Tract 9701, Bacon County, Georgia",2674,405,2674,405,2284,427,637,113,436,109,201,88,596,108,778,248,738,244,17,28,23,38,72,66,48,54,23,36,0,13,0,13,130,124,0,13,0,13,0,13,0,13,0,13,0,13,390,149,339,119,172,84,148,72,24,35,167,82,153,78,14,17,51,54,0,13,14,27,37,36,0,13,0,13,0,13
